fqdn_no,label
fqdn_4736,1
fqdn_4737,1
fqdn_4738,2
fqdn_4739,2
fqdn_4740,1
fqdn_4741,1
fqdn_4742,1
fqdn_4743,2
fqdn_4744,1
fqdn_4745,1
fqdn_4746,2
fqdn_4747,1
fqdn_4748,2
fqdn_4749,2
fqdn_4750,2
fqdn_4751,1
fqdn_4752,1
fqdn_4753,2
fqdn_4754,1
fqdn_4755,0
fqdn_4756,1
fqdn_4757,2
fqdn_4758,1
fqdn_4759,1
fqdn_4760,1
fqdn_4761,1
fqdn_4762,2
fqdn_4763,1
fqdn_4764,2
fqdn_4765,1
fqdn_4766,2
fqdn_4767,2
fqdn_4768,2
fqdn_4769,1
fqdn_4770,2
fqdn_4771,2
fqdn_4772,1
fqdn_4773,1
fqdn_4774,1
fqdn_4775,2
fqdn_4776,1
fqdn_4777,2
fqdn_4778,2
fqdn_4779,2
fqdn_4780,1
fqdn_4781,1
fqdn_4782,1
fqdn_4783,2
fqdn_4784,2
fqdn_4785,1
fqdn_4786,1
fqdn_4787,1
fqdn_4788,2
fqdn_4789,0
fqdn_4790,2
fqdn_4791,1
fqdn_4792,1
fqdn_4793,2
fqdn_4794,2
fqdn_4795,2
fqdn_4796,2
fqdn_4797,1
fqdn_4798,1
fqdn_4799,2
fqdn_4800,2
fqdn_4801,1
fqdn_4802,2
fqdn_4803,2
fqdn_4804,0
fqdn_4805,2
fqdn_4806,1
fqdn_4807,2
fqdn_4808,1
fqdn_4809,2
fqdn_4810,0
fqdn_4811,2
fqdn_4812,0
fqdn_4813,1
fqdn_4814,2
fqdn_4815,1
fqdn_4816,1
fqdn_4817,2
fqdn_4818,2
fqdn_4819,2
fqdn_4820,2
fqdn_4821,0
fqdn_4822,1
fqdn_4823,2
fqdn_4824,0
fqdn_4825,1
fqdn_4826,2
fqdn_4827,1
fqdn_4828,1
fqdn_4829,1
fqdn_4830,0
fqdn_4831,0
fqdn_4832,2
fqdn_4833,2
fqdn_4834,0
fqdn_4835,1
fqdn_4836,2
fqdn_4837,2
fqdn_4838,2
fqdn_4839,2
fqdn_4840,1
fqdn_4841,1
fqdn_4842,2
fqdn_4843,2
fqdn_4844,2
fqdn_4845,1
fqdn_4846,0
fqdn_4847,0
fqdn_4848,2
fqdn_4849,0
fqdn_4850,2
fqdn_4851,1
fqdn_4852,0
fqdn_4853,1
fqdn_4854,0
fqdn_4855,2
fqdn_4856,1
fqdn_4857,1
fqdn_4858,2
fqdn_4859,2
fqdn_4860,2
fqdn_4861,1
fqdn_4862,2
fqdn_4863,1
fqdn_4864,1
fqdn_4865,0
fqdn_4866,2
fqdn_4867,1
fqdn_4868,0
fqdn_4869,1
fqdn_4870,1
fqdn_4871,1
fqdn_4872,1
fqdn_4873,0
fqdn_4874,2
fqdn_4875,0
fqdn_4876,1
fqdn_4877,1
fqdn_4878,2
fqdn_4879,0
fqdn_4880,2
fqdn_4881,2
fqdn_4882,2
fqdn_4883,2
fqdn_4884,1
fqdn_4885,1
fqdn_4886,2
fqdn_4887,2
fqdn_4888,2
fqdn_4889,1
fqdn_4890,1
fqdn_4891,1
fqdn_4892,2
fqdn_4893,1
fqdn_4894,2
fqdn_4895,2
fqdn_4896,2
fqdn_4897,2
fqdn_4898,2
fqdn_4899,2
fqdn_4900,2
fqdn_4901,0
fqdn_4902,1
fqdn_4903,1
fqdn_4904,2
fqdn_4905,2
fqdn_4906,2
fqdn_4907,2
fqdn_4908,1
fqdn_4909,1
fqdn_4910,1
fqdn_4911,1
fqdn_4912,1
fqdn_4913,2
fqdn_4914,0
fqdn_4915,2
fqdn_4916,1
fqdn_4917,1
fqdn_4918,1
fqdn_4919,0
fqdn_4920,0
fqdn_4921,2
fqdn_4922,2
fqdn_4923,1
fqdn_4924,2
fqdn_4925,1
fqdn_4926,2
fqdn_4927,1
fqdn_4928,0
fqdn_4929,1
fqdn_4930,2
fqdn_4931,2
fqdn_4932,1
fqdn_4933,2
fqdn_4934,2
fqdn_4935,2
fqdn_4936,2
fqdn_4937,2
fqdn_4938,2
fqdn_4939,2
fqdn_4940,1
fqdn_4941,1
fqdn_4942,2
fqdn_4943,1
fqdn_4944,2
fqdn_4945,0
fqdn_4946,2
fqdn_4947,1
fqdn_4948,2
fqdn_4949,0
fqdn_4950,1
fqdn_4951,0
fqdn_4952,2
fqdn_4953,1
fqdn_4954,1
fqdn_4955,1
fqdn_4956,0
fqdn_4957,1
fqdn_4958,1
fqdn_4959,1
fqdn_4960,2
fqdn_4961,0
fqdn_4962,2
fqdn_4963,0
fqdn_4964,2
fqdn_4965,1
fqdn_4966,1
fqdn_4967,2
fqdn_4968,2
fqdn_4969,1
fqdn_4970,1
fqdn_4971,2
fqdn_4972,2
fqdn_4973,1
fqdn_4974,2
fqdn_4975,1
fqdn_4976,2
fqdn_4977,1
fqdn_4978,1
fqdn_4979,0
fqdn_4980,2
fqdn_4981,2
fqdn_4982,2
fqdn_4983,2
fqdn_4984,1
fqdn_4985,0
fqdn_4986,2
fqdn_4987,2
fqdn_4988,2
fqdn_4989,1
fqdn_4990,1
fqdn_4991,1
fqdn_4992,0
fqdn_4993,2
fqdn_4994,1
fqdn_4995,1
fqdn_4996,1
fqdn_4997,1
fqdn_4998,1
fqdn_4999,1
fqdn_5000,1
fqdn_5001,1
fqdn_5002,2
fqdn_5003,2
fqdn_5004,1
fqdn_5005,1
fqdn_5006,0
fqdn_5007,0
fqdn_5008,1
fqdn_5009,2
fqdn_5010,2
fqdn_5011,0
fqdn_5012,1
fqdn_5013,2
fqdn_5014,1
fqdn_5015,2
fqdn_5016,2
fqdn_5017,2
fqdn_5018,2
fqdn_5019,1
fqdn_5020,2
fqdn_5021,1
fqdn_5022,1
fqdn_5023,1
fqdn_5024,2
fqdn_5025,1
fqdn_5026,2
fqdn_5027,2
fqdn_5028,2
fqdn_5029,2
fqdn_5030,1
fqdn_5031,1
fqdn_5032,1
fqdn_5033,1
fqdn_5034,2
fqdn_5035,1
fqdn_5036,2
fqdn_5037,2
fqdn_5038,1
fqdn_5039,1
fqdn_5040,2
fqdn_5041,2
fqdn_5042,2
fqdn_5043,2
fqdn_5044,2
fqdn_5045,2
fqdn_5046,2
fqdn_5047,2
fqdn_5048,1
fqdn_5049,1
fqdn_5050,0
fqdn_5051,0
fqdn_5052,1
fqdn_5053,1
fqdn_5054,2
fqdn_5055,1
fqdn_5056,0
fqdn_5057,0
fqdn_5058,2
fqdn_5059,2
fqdn_5060,1
fqdn_5061,1
fqdn_5062,1
fqdn_5063,1
fqdn_5064,1
fqdn_5065,0
fqdn_5066,1
fqdn_5067,2
fqdn_5068,2
fqdn_5069,1
fqdn_5070,2
fqdn_5071,2
fqdn_5072,2
fqdn_5073,0
fqdn_5074,2
fqdn_5075,2
fqdn_5076,1
fqdn_5077,2
fqdn_5078,2
fqdn_5079,1
fqdn_5080,2
fqdn_5081,1
fqdn_5082,1
fqdn_5083,1
fqdn_5084,1
fqdn_5085,1
fqdn_5086,2
fqdn_5087,0
fqdn_5088,1
fqdn_5089,2
fqdn_5090,1
fqdn_5091,1
fqdn_5092,1
fqdn_5093,2
fqdn_5094,1
fqdn_5095,1
fqdn_5096,0
fqdn_5097,2
fqdn_5098,1
fqdn_5099,1
fqdn_5100,2
fqdn_5101,1
fqdn_5102,2
fqdn_5103,1
fqdn_5104,2
fqdn_5105,1
fqdn_5106,0
fqdn_5107,0
fqdn_5108,1
fqdn_5109,1
fqdn_5110,2
fqdn_5111,2
fqdn_5112,2
fqdn_5113,2
fqdn_5114,1
fqdn_5115,1
fqdn_5116,2
fqdn_5117,2
fqdn_5118,0
fqdn_5119,1
fqdn_5120,1
fqdn_5121,1
fqdn_5122,2
fqdn_5123,1
fqdn_5124,0
fqdn_5125,2
fqdn_5126,2
fqdn_5127,2
fqdn_5128,0
fqdn_5129,2
fqdn_5130,0
fqdn_5131,2
fqdn_5132,2
fqdn_5133,2
fqdn_5134,1
fqdn_5135,2
fqdn_5136,1
fqdn_5137,1
fqdn_5138,1
fqdn_5139,1
fqdn_5140,1
fqdn_5141,1
fqdn_5142,1
fqdn_5143,1
fqdn_5144,1
fqdn_5145,2
fqdn_5146,2
fqdn_5147,1
fqdn_5148,1
fqdn_5149,2
fqdn_5150,1
fqdn_5151,1
fqdn_5152,2
fqdn_5153,2
fqdn_5154,2
fqdn_5155,1
fqdn_5156,2
fqdn_5157,1
fqdn_5158,2
fqdn_5159,2
fqdn_5160,1
fqdn_5161,2
fqdn_5162,1
fqdn_5163,2
fqdn_5164,1
fqdn_5165,2
fqdn_5166,2
fqdn_5167,0
fqdn_5168,1
fqdn_5169,1
fqdn_5170,2
fqdn_5171,1
fqdn_5172,0
fqdn_5173,2
fqdn_5174,2
fqdn_5175,2
fqdn_5176,1
fqdn_5177,2
fqdn_5178,0
fqdn_5179,1
fqdn_5180,1
fqdn_5181,2
fqdn_5182,2
fqdn_5183,1
fqdn_5184,1
fqdn_5185,1
fqdn_5186,0
fqdn_5187,2
fqdn_5188,1
fqdn_5189,2
fqdn_5190,2
fqdn_5191,2
fqdn_5192,1
fqdn_5193,2
fqdn_5194,2
fqdn_5195,0
fqdn_5196,2
fqdn_5197,1
fqdn_5198,1
fqdn_5199,2
fqdn_5200,2
fqdn_5201,2
fqdn_5202,2
fqdn_5203,0
fqdn_5204,1
fqdn_5205,1
fqdn_5206,2
fqdn_5207,2
fqdn_5208,1
fqdn_5209,2
fqdn_5210,1
fqdn_5211,2
fqdn_5212,2
fqdn_5213,1
fqdn_5214,2
fqdn_5215,1
fqdn_5216,0
fqdn_5217,2
fqdn_5218,1
fqdn_5219,1
fqdn_5220,2
fqdn_5221,0
fqdn_5222,2
fqdn_5223,2
fqdn_5224,0
fqdn_5225,2
fqdn_5226,0
fqdn_5227,1
fqdn_5228,2
fqdn_5229,0
fqdn_5230,0
fqdn_5231,1
fqdn_5232,1
fqdn_5233,1
fqdn_5234,2
fqdn_5235,1
fqdn_5236,1
fqdn_5237,1
fqdn_5238,2
fqdn_5239,2
fqdn_5240,1
fqdn_5241,2
fqdn_5242,2
fqdn_5243,2
fqdn_5244,2
fqdn_5245,2
fqdn_5246,1
fqdn_5247,2
fqdn_5248,2
fqdn_5249,0
fqdn_5250,2
fqdn_5251,1
fqdn_5252,2
fqdn_5253,1
fqdn_5254,1
fqdn_5255,2
fqdn_5256,1
fqdn_5257,2
fqdn_5258,1
fqdn_5259,0
fqdn_5260,0
fqdn_5261,2
fqdn_5262,2
fqdn_5263,2
fqdn_5264,1
fqdn_5265,1
fqdn_5266,0
fqdn_5267,2
fqdn_5268,2
fqdn_5269,1
fqdn_5270,1
fqdn_5271,2
fqdn_5272,2
fqdn_5273,2
fqdn_5274,0
fqdn_5275,1
fqdn_5276,1
fqdn_5277,2
fqdn_5278,1
fqdn_5279,2
fqdn_5280,1
fqdn_5281,2
fqdn_5282,1
fqdn_5283,1
fqdn_5284,2
fqdn_5285,1
fqdn_5286,2
fqdn_5287,1
fqdn_5288,0
fqdn_5289,2
fqdn_5290,2
fqdn_5291,1
fqdn_5292,1
fqdn_5293,2
fqdn_5294,2
fqdn_5295,1
fqdn_5296,1
fqdn_5297,1
fqdn_5298,2
fqdn_5299,0
fqdn_5300,1
fqdn_5301,1
fqdn_5302,0
fqdn_5303,2
fqdn_5304,1
fqdn_5305,1
fqdn_5306,2
fqdn_5307,1
fqdn_5308,2
fqdn_5309,2
fqdn_5310,2
fqdn_5311,2
fqdn_5312,0
fqdn_5313,0
fqdn_5314,2
fqdn_5315,1
fqdn_5316,2
fqdn_5317,1
fqdn_5318,1
fqdn_5319,1
fqdn_5320,2
fqdn_5321,1
fqdn_5322,2
fqdn_5323,2
fqdn_5324,0
fqdn_5325,2
fqdn_5326,1
fqdn_5327,1
fqdn_5328,1
fqdn_5329,1
fqdn_5330,2
fqdn_5331,2
fqdn_5332,2
fqdn_5333,2
fqdn_5334,1
fqdn_5335,2
fqdn_5336,1
fqdn_5337,2
fqdn_5338,0
fqdn_5339,1
fqdn_5340,0
fqdn_5341,1
fqdn_5342,1
fqdn_5343,0
fqdn_5344,1
fqdn_5345,1
fqdn_5346,2
fqdn_5347,1
fqdn_5348,1
fqdn_5349,2
fqdn_5350,1
fqdn_5351,1
fqdn_5352,1
fqdn_5353,1
fqdn_5354,2
fqdn_5355,2
fqdn_5356,0
fqdn_5357,1
fqdn_5358,1
fqdn_5359,1
fqdn_5360,1
fqdn_5361,0
fqdn_5362,1
fqdn_5363,2
fqdn_5364,1
fqdn_5365,1
fqdn_5366,1
fqdn_5367,2
fqdn_5368,2
fqdn_5369,2
fqdn_5370,0
fqdn_5371,2
fqdn_5372,2
fqdn_5373,2
fqdn_5374,1
fqdn_5375,2
fqdn_5376,2
fqdn_5377,1
fqdn_5378,1
fqdn_5379,1
fqdn_5380,2
fqdn_5381,2
fqdn_5382,2
fqdn_5383,0
fqdn_5384,1
fqdn_5385,1
fqdn_5386,0
fqdn_5387,0
fqdn_5388,2
fqdn_5389,2
fqdn_5390,1
fqdn_5391,0
fqdn_5392,2
fqdn_5393,1
fqdn_5394,1
fqdn_5395,1
fqdn_5396,2
fqdn_5397,0
fqdn_5398,2
fqdn_5399,0
fqdn_5400,2
fqdn_5401,1
fqdn_5402,0
fqdn_5403,2
fqdn_5404,1
fqdn_5405,0
fqdn_5406,2
fqdn_5407,1
fqdn_5408,1
fqdn_5409,0
fqdn_5410,2
fqdn_5411,2
fqdn_5412,1
fqdn_5413,1
fqdn_5414,2
fqdn_5415,2
fqdn_5416,1
fqdn_5417,2
fqdn_5418,1
fqdn_5419,2
fqdn_5420,2
fqdn_5421,1
fqdn_5422,2
fqdn_5423,2
fqdn_5424,2
fqdn_5425,2
fqdn_5426,2
fqdn_5427,1
fqdn_5428,0
fqdn_5429,2
fqdn_5430,1
fqdn_5431,1
fqdn_5432,2
fqdn_5433,2
fqdn_5434,2
fqdn_5435,2
fqdn_5436,0
fqdn_5437,0
fqdn_5438,2
fqdn_5439,1
fqdn_5440,1
fqdn_5441,1
fqdn_5442,1
fqdn_5443,1
fqdn_5444,1
fqdn_5445,1
fqdn_5446,2
fqdn_5447,2
fqdn_5448,2
fqdn_5449,1
fqdn_5450,2
fqdn_5451,2
fqdn_5452,2
fqdn_5453,1
fqdn_5454,1
fqdn_5455,1
fqdn_5456,0
fqdn_5457,0
fqdn_5458,1
fqdn_5459,0
fqdn_5460,2
fqdn_5461,0
fqdn_5462,2
fqdn_5463,1
fqdn_5464,2
fqdn_5465,1
fqdn_5466,2
fqdn_5467,2
fqdn_5468,2
fqdn_5469,1
fqdn_5470,2
fqdn_5471,1
fqdn_5472,1
fqdn_5473,0
fqdn_5474,2
fqdn_5475,1
fqdn_5476,1
fqdn_5477,2
fqdn_5478,1
fqdn_5479,2
fqdn_5480,1
fqdn_5481,1
fqdn_5482,2
fqdn_5483,1
fqdn_5484,0
fqdn_5485,1
fqdn_5486,0
fqdn_5487,1
fqdn_5488,1
fqdn_5489,2
fqdn_5490,1
fqdn_5491,0
fqdn_5492,1
fqdn_5493,0
fqdn_5494,0
fqdn_5495,2
fqdn_5496,2
fqdn_5497,1
fqdn_5498,1
fqdn_5499,2
fqdn_5500,1
fqdn_5501,1
fqdn_5502,2
fqdn_5503,1
fqdn_5504,2
fqdn_5505,2
fqdn_5506,1
fqdn_5507,2
fqdn_5508,2
fqdn_5509,2
fqdn_5510,2
fqdn_5511,1
fqdn_5512,0
fqdn_5513,1
fqdn_5514,2
fqdn_5515,2
fqdn_5516,2
fqdn_5517,2
fqdn_5518,2
fqdn_5519,1
fqdn_5520,2
fqdn_5521,2
fqdn_5522,1
fqdn_5523,1
fqdn_5524,0
fqdn_5525,0
fqdn_5526,1
fqdn_5527,2
fqdn_5528,2
fqdn_5529,0
fqdn_5530,0
fqdn_5531,2
fqdn_5532,2
fqdn_5533,0
fqdn_5534,2
fqdn_5535,1
fqdn_5536,0
fqdn_5537,2
fqdn_5538,0
fqdn_5539,0
fqdn_5540,1
fqdn_5541,0
fqdn_5542,1
fqdn_5543,1
fqdn_5544,1
fqdn_5545,1
fqdn_5546,1
fqdn_5547,2
fqdn_5548,2
fqdn_5549,0
fqdn_5550,2
fqdn_5551,1
fqdn_5552,2
fqdn_5553,2
fqdn_5554,1
fqdn_5555,2
fqdn_5556,2
fqdn_5557,1
fqdn_5558,1
fqdn_5559,0
fqdn_5560,2
fqdn_5561,2
fqdn_5562,2
fqdn_5563,1
fqdn_5564,1
fqdn_5565,2
fqdn_5566,1
fqdn_5567,0
fqdn_5568,0
fqdn_5569,2
fqdn_5570,1
fqdn_5571,1
fqdn_5572,1
fqdn_5573,1
fqdn_5574,2
fqdn_5575,1
fqdn_5576,2
fqdn_5577,1
fqdn_5578,2
fqdn_5579,2
fqdn_5580,0
fqdn_5581,0
fqdn_5582,2
fqdn_5583,1
fqdn_5584,2
fqdn_5585,1
fqdn_5586,2
fqdn_5587,1
fqdn_5588,2
fqdn_5589,1
fqdn_5590,2
fqdn_5591,1
fqdn_5592,0
fqdn_5593,1
fqdn_5594,2
fqdn_5595,1
fqdn_5596,0
fqdn_5597,1
fqdn_5598,2
fqdn_5599,2
fqdn_5600,0
fqdn_5601,2
fqdn_5602,2
fqdn_5603,2
fqdn_5604,1
fqdn_5605,2
fqdn_5606,2
fqdn_5607,0
fqdn_5608,2
fqdn_5609,2
fqdn_5610,1
fqdn_5611,1
fqdn_5612,2
fqdn_5613,1
fqdn_5614,0
fqdn_5615,2
fqdn_5616,1
fqdn_5617,2
fqdn_5618,1
fqdn_5619,1
fqdn_5620,1
fqdn_5621,1
fqdn_5622,1
fqdn_5623,1
fqdn_5624,0
fqdn_5625,2
fqdn_5626,1
fqdn_5627,1
fqdn_5628,0
fqdn_5629,2
fqdn_5630,2
fqdn_5631,2
fqdn_5632,1
fqdn_5633,2
fqdn_5634,1
fqdn_5635,0
fqdn_5636,2
fqdn_5637,1
fqdn_5638,1
fqdn_5639,0
fqdn_5640,2
fqdn_5641,2
fqdn_5642,1
fqdn_5643,2
fqdn_5644,2
fqdn_5645,1
fqdn_5646,2
fqdn_5647,2
fqdn_5648,2
fqdn_5649,2
fqdn_5650,2
fqdn_5651,0
fqdn_5652,1
fqdn_5653,2
fqdn_5654,2
fqdn_5655,1
fqdn_5656,2
fqdn_5657,1
fqdn_5658,1
fqdn_5659,1
fqdn_5660,1
fqdn_5661,1
fqdn_5662,1
fqdn_5663,0
fqdn_5664,2
fqdn_5665,2
fqdn_5666,1
fqdn_5667,1
fqdn_5668,1
fqdn_5669,0
fqdn_5670,0
fqdn_5671,2
fqdn_5672,1
fqdn_5673,0
fqdn_5674,2
fqdn_5675,1
fqdn_5676,0
fqdn_5677,0
fqdn_5678,2
fqdn_5679,2
fqdn_5680,1
fqdn_5681,2
fqdn_5682,2
fqdn_5683,1
fqdn_5684,2
fqdn_5685,1
fqdn_5686,2
fqdn_5687,2
fqdn_5688,2
fqdn_5689,1
fqdn_5690,2
fqdn_5691,1
fqdn_5692,2
fqdn_5693,1
fqdn_5694,2
fqdn_5695,1
fqdn_5696,1
fqdn_5697,2
fqdn_5698,0
fqdn_5699,1
fqdn_5700,1
fqdn_5701,1
fqdn_5702,2
fqdn_5703,1
fqdn_5704,2
fqdn_5705,0
fqdn_5706,2
fqdn_5707,1
fqdn_5708,1
fqdn_5709,1
fqdn_5710,1
fqdn_5711,2
fqdn_5712,1
fqdn_5713,2
fqdn_5714,1
fqdn_5715,1
fqdn_5716,2
fqdn_5717,2
fqdn_5718,2
fqdn_5719,2
fqdn_5720,2
fqdn_5721,2
fqdn_5722,1
fqdn_5723,1
fqdn_5724,2
fqdn_5725,1
fqdn_5726,1
fqdn_5727,1
fqdn_5728,1
fqdn_5729,1
fqdn_5730,1
fqdn_5731,1
fqdn_5732,1
fqdn_5733,2
fqdn_5734,2
fqdn_5735,1
fqdn_5736,1
fqdn_5737,2
fqdn_5738,2
fqdn_5739,2
fqdn_5740,1
fqdn_5741,1
fqdn_5742,1
fqdn_5743,1
fqdn_5744,2
fqdn_5745,1
fqdn_5746,1
fqdn_5747,2
fqdn_5748,2
fqdn_5749,1
fqdn_5750,2
fqdn_5751,1
fqdn_5752,2
fqdn_5753,0
fqdn_5754,1
fqdn_5755,0
fqdn_5756,2
fqdn_5757,2
fqdn_5758,1
fqdn_5759,2
fqdn_5760,1
fqdn_5761,2
fqdn_5762,2
fqdn_5763,2
fqdn_5764,1
fqdn_5765,2
fqdn_5766,0
fqdn_5767,2
fqdn_5768,2
fqdn_5769,0
fqdn_5770,2
fqdn_5771,0
fqdn_5772,0
fqdn_5773,1
fqdn_5774,2
fqdn_5775,1
fqdn_5776,2
fqdn_5777,2
fqdn_5778,2
fqdn_5779,2
fqdn_5780,0
fqdn_5781,1
fqdn_5782,2
fqdn_5783,1
fqdn_5784,2
fqdn_5785,1
fqdn_5786,1
fqdn_5787,1
fqdn_5788,1
fqdn_5789,1
fqdn_5790,2
fqdn_5791,2
fqdn_5792,1
fqdn_5793,1
fqdn_5794,0
fqdn_5795,2
fqdn_5796,1
fqdn_5797,1
fqdn_5798,2
fqdn_5799,2
fqdn_5800,1
fqdn_5801,0
fqdn_5802,1
fqdn_5803,1
fqdn_5804,1
fqdn_5805,2
fqdn_5806,2
fqdn_5807,2
fqdn_5808,2
fqdn_5809,2
fqdn_5810,0
fqdn_5811,2
fqdn_5812,1
fqdn_5813,1
fqdn_5814,1
fqdn_5815,1
fqdn_5816,2
fqdn_5817,1
fqdn_5818,1
fqdn_5819,2
fqdn_5820,1
fqdn_5821,2
fqdn_5822,2
fqdn_5823,1
fqdn_5824,1
fqdn_5825,2
fqdn_5826,2
fqdn_5827,2
fqdn_5828,1
fqdn_5829,1
fqdn_5830,1
fqdn_5831,2
fqdn_5832,1
fqdn_5833,1
fqdn_5834,1
fqdn_5835,1
fqdn_5836,1
fqdn_5837,2
fqdn_5838,2
fqdn_5839,1
fqdn_5840,1
fqdn_5841,1
fqdn_5842,2
fqdn_5843,1
fqdn_5844,1
fqdn_5845,1
fqdn_5846,2
fqdn_5847,2
fqdn_5848,2
fqdn_5849,0
fqdn_5850,2
fqdn_5851,2
fqdn_5852,0
fqdn_5853,1
fqdn_5854,2
fqdn_5855,2
fqdn_5856,2
fqdn_5857,1
fqdn_5858,2
fqdn_5859,2
fqdn_5860,0
fqdn_5861,1
fqdn_5862,1
fqdn_5863,2
fqdn_5864,2
fqdn_5865,2
fqdn_5866,1
fqdn_5867,1
fqdn_5868,0
fqdn_5869,2
fqdn_5870,2
fqdn_5871,2
fqdn_5872,1
fqdn_5873,2
fqdn_5874,2
fqdn_5875,2
fqdn_5876,1
fqdn_5877,2
fqdn_5878,0
fqdn_5879,1
fqdn_5880,2
fqdn_5881,1
fqdn_5882,1
fqdn_5883,1
fqdn_5884,2
fqdn_5885,2
fqdn_5886,2
fqdn_5887,0
fqdn_5888,2
fqdn_5889,0
fqdn_5890,0
fqdn_5891,0
fqdn_5892,1
fqdn_5893,2
fqdn_5894,2
fqdn_5895,2
fqdn_5896,0
fqdn_5897,1
fqdn_5898,1
fqdn_5899,1
fqdn_5900,2
fqdn_5901,1
fqdn_5902,1
fqdn_5903,1
fqdn_5904,1
fqdn_5905,2
fqdn_5906,1
fqdn_5907,2
fqdn_5908,0
fqdn_5909,1
fqdn_5910,2
fqdn_5911,1
fqdn_5912,1
fqdn_5913,1
fqdn_5914,1
fqdn_5915,2
fqdn_5916,0
fqdn_5917,1
fqdn_5918,2
fqdn_5919,1
fqdn_5920,1
fqdn_5921,1
fqdn_5922,0
fqdn_5923,2
fqdn_5924,1
fqdn_5925,1
fqdn_5926,0
fqdn_5927,1
fqdn_5928,2
fqdn_5929,1
fqdn_5930,2
fqdn_5931,1
fqdn_5932,1
fqdn_5933,2
fqdn_5934,2
fqdn_5935,2
fqdn_5936,2
fqdn_5937,1
fqdn_5938,1
fqdn_5939,2
fqdn_5940,1
fqdn_5941,1
fqdn_5942,1
fqdn_5943,0
fqdn_5944,2
fqdn_5945,2
fqdn_5946,1
fqdn_5947,1
fqdn_5948,2
fqdn_5949,2
fqdn_5950,2
fqdn_5951,1
fqdn_5952,1
fqdn_5953,2
fqdn_5954,2
fqdn_5955,1
fqdn_5956,1
fqdn_5957,1
fqdn_5958,0
fqdn_5959,1
fqdn_5960,1
fqdn_5961,2
fqdn_5962,2
fqdn_5963,2
fqdn_5964,2
fqdn_5965,0
fqdn_5966,2
fqdn_5967,1
fqdn_5968,2
fqdn_5969,2
fqdn_5970,2
fqdn_5971,0
fqdn_5972,2
fqdn_5973,2
fqdn_5974,2
fqdn_5975,0
fqdn_5976,1
fqdn_5977,2
fqdn_5978,1
fqdn_5979,1
fqdn_5980,2
fqdn_5981,2
fqdn_5982,0
fqdn_5983,1
fqdn_5984,2
fqdn_5985,1
fqdn_5986,1
fqdn_5987,1
fqdn_5988,2
fqdn_5989,2
fqdn_5990,1
fqdn_5991,1
fqdn_5992,2
fqdn_5993,1
fqdn_5994,1
fqdn_5995,0
fqdn_5996,2
fqdn_5997,1
fqdn_5998,2
fqdn_5999,2
fqdn_6000,2
fqdn_6001,2
fqdn_6002,2
fqdn_6003,0
fqdn_6004,0
fqdn_6005,2
fqdn_6006,1
fqdn_6007,2
fqdn_6008,2
fqdn_6009,0
fqdn_6010,1
fqdn_6011,2
fqdn_6012,1
fqdn_6013,2
fqdn_6014,2
fqdn_6015,0
fqdn_6016,2
fqdn_6017,2
fqdn_6018,0
fqdn_6019,1
fqdn_6020,1
fqdn_6021,2
fqdn_6022,0
fqdn_6023,1
fqdn_6024,2
fqdn_6025,1
fqdn_6026,1
fqdn_6027,1
fqdn_6028,1
fqdn_6029,1
fqdn_6030,2
fqdn_6031,2
fqdn_6032,1
fqdn_6033,1
fqdn_6034,2
fqdn_6035,2
fqdn_6036,2
fqdn_6037,1
fqdn_6038,0
fqdn_6039,1
fqdn_6040,2
fqdn_6041,2
fqdn_6042,2
fqdn_6043,1
fqdn_6044,2
fqdn_6045,2
fqdn_6046,1
fqdn_6047,2
fqdn_6048,1
fqdn_6049,1
fqdn_6050,0
fqdn_6051,2
fqdn_6052,1
fqdn_6053,1
fqdn_6054,0
fqdn_6055,0
fqdn_6056,1
fqdn_6057,1
fqdn_6058,2
fqdn_6059,2
fqdn_6060,0
fqdn_6061,0
fqdn_6062,2
fqdn_6063,2
fqdn_6064,2
fqdn_6065,1
fqdn_6066,0
fqdn_6067,1
fqdn_6068,1
fqdn_6069,1
fqdn_6070,2
fqdn_6071,2
fqdn_6072,1
fqdn_6073,1
fqdn_6074,1
fqdn_6075,1
fqdn_6076,1
fqdn_6077,2
fqdn_6078,0
fqdn_6079,1
fqdn_6080,2
fqdn_6081,2
fqdn_6082,1
fqdn_6083,1
fqdn_6084,2
fqdn_6085,2
fqdn_6086,2
fqdn_6087,2
fqdn_6088,0
fqdn_6089,1
fqdn_6090,1
fqdn_6091,1
fqdn_6092,1
fqdn_6093,1
fqdn_6094,1
fqdn_6095,1
fqdn_6096,1
fqdn_6097,1
fqdn_6098,1
fqdn_6099,2
fqdn_6100,1
fqdn_6101,1
fqdn_6102,2
fqdn_6103,2
fqdn_6104,2
fqdn_6105,1
fqdn_6106,1
fqdn_6107,2
fqdn_6108,2
fqdn_6109,1
fqdn_6110,1
fqdn_6111,1
fqdn_6112,1
fqdn_6113,2
fqdn_6114,1
fqdn_6115,1
fqdn_6116,0
fqdn_6117,2
fqdn_6118,2
fqdn_6119,2
fqdn_6120,2
fqdn_6121,1
fqdn_6122,2
fqdn_6123,2
fqdn_6124,1
fqdn_6125,1
fqdn_6126,2
fqdn_6127,1
fqdn_6128,1
fqdn_6129,0
fqdn_6130,1
fqdn_6131,2
fqdn_6132,1
fqdn_6133,1
fqdn_6134,1
