fqdn_no,label
fqdn_4295,2
fqdn_4296,2
fqdn_4297,1
fqdn_4298,0
fqdn_4299,2
fqdn_4300,1
fqdn_4301,1
fqdn_4302,1
fqdn_4303,0
fqdn_4304,0
fqdn_4305,0
fqdn_4306,2
fqdn_4307,0
fqdn_4308,1
fqdn_4309,1
fqdn_4310,1
fqdn_4311,0
fqdn_4312,1
fqdn_4313,0
fqdn_4314,0
fqdn_4315,2
fqdn_4316,1
fqdn_4317,1
fqdn_4318,1
fqdn_4319,1
fqdn_4320,2
fqdn_4321,1
fqdn_4322,0
fqdn_4323,1
fqdn_4324,1
fqdn_4325,0
fqdn_4326,0
fqdn_4327,0
fqdn_4328,1
fqdn_4329,0
fqdn_4330,1
fqdn_4331,2
fqdn_4332,0
fqdn_4333,1
fqdn_4334,2
fqdn_4335,2
fqdn_4336,0
fqdn_4337,1
fqdn_4338,0
fqdn_4339,1
fqdn_4340,0
fqdn_4341,1
fqdn_4342,1
fqdn_4343,0
fqdn_4344,2
fqdn_4345,0
fqdn_4346,2
fqdn_4347,0
fqdn_4348,1
fqdn_4349,0
fqdn_4350,0
fqdn_4351,1
fqdn_4352,0
fqdn_4353,0
fqdn_4354,2
fqdn_4355,0
fqdn_4356,0
fqdn_4357,0
fqdn_4358,0
fqdn_4359,1
fqdn_4360,1
fqdn_4361,0
fqdn_4362,1
fqdn_4363,1
fqdn_4364,1
fqdn_4365,0
fqdn_4366,0
fqdn_4367,1
fqdn_4368,0
fqdn_4369,0
fqdn_4370,1
fqdn_4371,2
fqdn_4372,0
fqdn_4373,2
fqdn_4374,0
fqdn_4375,1
fqdn_4376,0
fqdn_4377,0
fqdn_4378,0
fqdn_4379,2
fqdn_4380,0
fqdn_4381,0
fqdn_4382,1
fqdn_4383,1
fqdn_4384,0
fqdn_4385,0
fqdn_4386,1
fqdn_4387,1
fqdn_4388,1
fqdn_4389,1
fqdn_4390,1
fqdn_4391,1
fqdn_4392,0
fqdn_4393,2
fqdn_4394,0
fqdn_4395,0
fqdn_4396,0
fqdn_4397,2
fqdn_4398,1
fqdn_4399,1
fqdn_4400,1
fqdn_4401,1
fqdn_4402,0
fqdn_4403,1
fqdn_4404,1
fqdn_4405,1
fqdn_4406,1
fqdn_4407,0
fqdn_4408,2
fqdn_4409,1
fqdn_4410,0
fqdn_4411,1
fqdn_4412,1
fqdn_4413,2
fqdn_4414,1
fqdn_4415,0
fqdn_4416,0
fqdn_4417,1
fqdn_4418,1
fqdn_4419,1
fqdn_4420,1
fqdn_4421,0
fqdn_4422,2
fqdn_4423,2
fqdn_4424,0
fqdn_4425,1
fqdn_4426,0
fqdn_4427,0
fqdn_4428,1
fqdn_4429,1
fqdn_4430,2
fqdn_4431,1
fqdn_4432,0
fqdn_4433,0
fqdn_4434,1
fqdn_4435,0
fqdn_4436,1
fqdn_4437,0
fqdn_4438,1
fqdn_4439,1
fqdn_4440,0
fqdn_4441,0
fqdn_4442,0
fqdn_4443,0
fqdn_4444,1
fqdn_4445,0
fqdn_4446,1
fqdn_4447,1
fqdn_4448,0
fqdn_4449,1
fqdn_4450,0
fqdn_4451,0
fqdn_4452,0
fqdn_4453,1
fqdn_4454,1
fqdn_4455,1
fqdn_4456,0
fqdn_4457,0
fqdn_4458,0
fqdn_4459,0
fqdn_4460,0
fqdn_4461,0
fqdn_4462,2
fqdn_4463,2
fqdn_4464,0
fqdn_4465,0
fqdn_4466,0
fqdn_4467,1
fqdn_4468,0
fqdn_4469,0
fqdn_4470,1
fqdn_4471,0
fqdn_4472,1
fqdn_4473,2
fqdn_4474,1
fqdn_4475,1
fqdn_4476,1
fqdn_4477,0
fqdn_4478,1
fqdn_4479,2
fqdn_4480,1
fqdn_4481,2
fqdn_4482,0
fqdn_4483,1
fqdn_4484,0
fqdn_4485,2
fqdn_4486,0
fqdn_4487,0
fqdn_4488,1
fqdn_4489,1
fqdn_4490,1
fqdn_4491,0
fqdn_4492,0
fqdn_4493,0
fqdn_4494,2
fqdn_4495,2
fqdn_4496,0
fqdn_4497,1
fqdn_4498,2
fqdn_4499,1
fqdn_4500,2
fqdn_4501,1
fqdn_4502,1
fqdn_4503,1
fqdn_4504,1
fqdn_4505,2
fqdn_4506,1
fqdn_4507,0
fqdn_4508,0
fqdn_4509,0
fqdn_4510,0
fqdn_4511,1
fqdn_4512,1
fqdn_4513,0
fqdn_4514,0
fqdn_4515,0
fqdn_4516,1
fqdn_4517,1
fqdn_4518,1
fqdn_4519,0
fqdn_4520,0
fqdn_4521,0
fqdn_4522,0
fqdn_4523,1
fqdn_4524,0
fqdn_4525,2
fqdn_4526,1
fqdn_4527,1
fqdn_4528,1
fqdn_4529,0
fqdn_4530,0
fqdn_4531,0
fqdn_4532,1
fqdn_4533,1
fqdn_4534,1
fqdn_4535,0
fqdn_4536,1
fqdn_4537,0
fqdn_4538,0
fqdn_4539,1
fqdn_4540,0
fqdn_4541,0
fqdn_4542,1
fqdn_4543,0
fqdn_4544,1
fqdn_4545,1
fqdn_4546,0
fqdn_4547,0
fqdn_4548,1
fqdn_4549,1
fqdn_4550,2
fqdn_4551,0
fqdn_4552,0
fqdn_4553,1
fqdn_4554,0
fqdn_4555,0
fqdn_4556,0
fqdn_4557,1
fqdn_4558,0
fqdn_4559,0
fqdn_4560,2
fqdn_4561,2
fqdn_4562,1
fqdn_4563,1
fqdn_4564,1
fqdn_4565,2
fqdn_4566,2
fqdn_4567,0
fqdn_4568,0
fqdn_4569,1
fqdn_4570,0
fqdn_4571,1
fqdn_4572,1
fqdn_4573,0
fqdn_4574,1
fqdn_4575,0
fqdn_4576,0
fqdn_4577,0
fqdn_4578,1
fqdn_4579,1
fqdn_4580,0
fqdn_4581,1
fqdn_4582,1
fqdn_4583,0
fqdn_4584,0
fqdn_4585,1
fqdn_4586,1
fqdn_4587,0
fqdn_4588,0
fqdn_4589,2
fqdn_4590,1
fqdn_4591,0
fqdn_4592,1
fqdn_4593,1
fqdn_4594,0
fqdn_4595,1
fqdn_4596,2
fqdn_4597,0
fqdn_4598,1
fqdn_4599,2
fqdn_4600,2
fqdn_4601,0
fqdn_4602,1
fqdn_4603,2
fqdn_4604,0
fqdn_4605,0
fqdn_4606,1
fqdn_4607,0
fqdn_4608,1
fqdn_4609,0
fqdn_4610,0
fqdn_4611,0
fqdn_4612,1
fqdn_4613,2
fqdn_4614,0
fqdn_4615,1
fqdn_4616,0
fqdn_4617,0
fqdn_4618,0
fqdn_4619,1
fqdn_4620,0
fqdn_4621,1
fqdn_4622,0
fqdn_4623,0
fqdn_4624,0
fqdn_4625,1
fqdn_4626,1
fqdn_4627,0
fqdn_4628,0
fqdn_4629,1
fqdn_4630,0
fqdn_4631,1
fqdn_4632,2
fqdn_4633,0
fqdn_4634,0
fqdn_4635,2
fqdn_4636,0
fqdn_4637,0
fqdn_4638,0
fqdn_4639,1
fqdn_4640,0
fqdn_4641,2
fqdn_4642,1
fqdn_4643,1
fqdn_4644,2
fqdn_4645,0
fqdn_4646,0
fqdn_4647,1
fqdn_4648,0
fqdn_4649,1
fqdn_4650,0
fqdn_4651,0
fqdn_4652,1
fqdn_4653,0
fqdn_4654,1
fqdn_4655,1
fqdn_4656,1
fqdn_4657,0
fqdn_4658,1
fqdn_4659,2
fqdn_4660,1
fqdn_4661,0
fqdn_4662,0
fqdn_4663,1
fqdn_4664,0
fqdn_4665,2
fqdn_4666,1
fqdn_4667,0
fqdn_4668,0
fqdn_4669,0
fqdn_4670,1
fqdn_4671,0
fqdn_4672,0
fqdn_4673,1
fqdn_4674,2
fqdn_4675,0
fqdn_4676,1
fqdn_4677,0
fqdn_4678,1
fqdn_4679,2
fqdn_4680,0
fqdn_4681,1
fqdn_4682,0
fqdn_4683,0
fqdn_4684,1
fqdn_4685,1
fqdn_4686,1
fqdn_4687,0
fqdn_4688,1
fqdn_4689,0
fqdn_4690,1
fqdn_4691,1
fqdn_4692,0
fqdn_4693,1
fqdn_4694,2
fqdn_4695,1
fqdn_4696,0
fqdn_4697,1
fqdn_4698,0
fqdn_4699,1
fqdn_4700,1
fqdn_4701,1
fqdn_4702,0
fqdn_4703,1
fqdn_4704,2
fqdn_4705,0
fqdn_4706,0
fqdn_4707,1
fqdn_4708,1
fqdn_4709,0
fqdn_4710,0
fqdn_4711,0
fqdn_4712,1
fqdn_4713,1
fqdn_4714,0
fqdn_4715,1
fqdn_4716,0
fqdn_4717,1
fqdn_4718,0
fqdn_4719,0
fqdn_4720,0
fqdn_4721,1
fqdn_4722,0
fqdn_4723,0
fqdn_4724,2
fqdn_4725,1
fqdn_4726,0
fqdn_4727,0
fqdn_4728,0
fqdn_4729,0
fqdn_4730,0
fqdn_4731,0
fqdn_4732,2
fqdn_4733,2
fqdn_4734,1
fqdn_4735,0
fqdn_4736,0
fqdn_4737,0
fqdn_4738,1
fqdn_4739,1
fqdn_4740,0
fqdn_4741,0
fqdn_4742,0
fqdn_4743,1
fqdn_4744,2
fqdn_4745,0
fqdn_4746,1
fqdn_4747,0
fqdn_4748,1
fqdn_4749,1
fqdn_4750,1
fqdn_4751,0
fqdn_4752,0
fqdn_4753,1
fqdn_4754,2
fqdn_4755,0
fqdn_4756,0
fqdn_4757,1
fqdn_4758,0
fqdn_4759,0
fqdn_4760,0
fqdn_4761,0
fqdn_4762,1
fqdn_4763,0
fqdn_4764,1
fqdn_4765,0
fqdn_4766,1
fqdn_4767,1
fqdn_4768,1
fqdn_4769,0
fqdn_4770,1
fqdn_4771,1
fqdn_4772,0
fqdn_4773,0
fqdn_4774,0
fqdn_4775,1
fqdn_4776,0
fqdn_4777,1
fqdn_4778,1
fqdn_4779,1
fqdn_4780,2
fqdn_4781,0
fqdn_4782,0
fqdn_4783,1
fqdn_4784,1
fqdn_4785,0
fqdn_4786,0
fqdn_4787,0
fqdn_4788,1
fqdn_4789,0
fqdn_4790,1
fqdn_4791,0
fqdn_4792,0
fqdn_4793,1
fqdn_4794,1
fqdn_4795,1
fqdn_4796,1
fqdn_4797,0
fqdn_4798,0
fqdn_4799,1
fqdn_4800,1
fqdn_4801,0
fqdn_4802,1
fqdn_4803,1
fqdn_4804,0
fqdn_4805,1
fqdn_4806,0
fqdn_4807,1
fqdn_4808,2
fqdn_4809,1
fqdn_4810,0
fqdn_4811,1
fqdn_4812,0
fqdn_4813,0
fqdn_4814,1
fqdn_4815,0
fqdn_4816,0
fqdn_4817,1
fqdn_4818,1
fqdn_4819,1
fqdn_4820,1
fqdn_4821,0
fqdn_4822,0
fqdn_4823,1
fqdn_4824,0
fqdn_4825,0
fqdn_4826,1
fqdn_4827,0
fqdn_4828,0
fqdn_4829,2
fqdn_4830,0
fqdn_4831,0
fqdn_4832,1
fqdn_4833,1
fqdn_4834,0
fqdn_4835,2
fqdn_4836,1
fqdn_4837,1
fqdn_4838,1
fqdn_4839,1
fqdn_4840,0
fqdn_4841,0
fqdn_4842,1
fqdn_4843,1
fqdn_4844,1
fqdn_4845,0
fqdn_4846,0
fqdn_4847,0
fqdn_4848,1
fqdn_4849,0
fqdn_4850,1
fqdn_4851,0
fqdn_4852,0
fqdn_4853,2
fqdn_4854,0
fqdn_4855,1
fqdn_4856,0
fqdn_4857,2
fqdn_4858,1
fqdn_4859,1
fqdn_4860,1
fqdn_4861,0
fqdn_4862,1
fqdn_4863,2
fqdn_4864,2
fqdn_4865,0
fqdn_4866,1
fqdn_4867,2
fqdn_4868,0
fqdn_4869,0
fqdn_4870,0
fqdn_4871,0
fqdn_4872,0
fqdn_4873,0
fqdn_4874,1
fqdn_4875,0
fqdn_4876,2
fqdn_4877,0
fqdn_4878,1
fqdn_4879,0
fqdn_4880,1
fqdn_4881,1
fqdn_4882,1
fqdn_4883,1
fqdn_4884,0
fqdn_4885,0
fqdn_4886,1
fqdn_4887,1
fqdn_4888,1
fqdn_4889,2
fqdn_4890,0
fqdn_4891,0
fqdn_4892,1
fqdn_4893,0
fqdn_4894,1
fqdn_4895,1
fqdn_4896,1
fqdn_4897,1
fqdn_4898,1
fqdn_4899,1
fqdn_4900,1
fqdn_4901,0
fqdn_4902,0
fqdn_4903,2
fqdn_4904,1
fqdn_4905,1
fqdn_4906,1
fqdn_4907,1
fqdn_4908,2
fqdn_4909,0
fqdn_4910,0
fqdn_4911,2
fqdn_4912,0
fqdn_4913,1
fqdn_4914,0
fqdn_4915,1
fqdn_4916,0
fqdn_4917,0
fqdn_4918,0
fqdn_4919,0
fqdn_4920,0
fqdn_4921,1
fqdn_4922,1
fqdn_4923,0
fqdn_4924,1
fqdn_4925,2
fqdn_4926,1
fqdn_4927,0
fqdn_4928,0
fqdn_4929,2
fqdn_4930,1
fqdn_4931,1
fqdn_4932,0
fqdn_4933,1
fqdn_4934,1
fqdn_4935,1
fqdn_4936,1
fqdn_4937,1
fqdn_4938,1
fqdn_4939,1
fqdn_4940,0
fqdn_4941,0
fqdn_4942,1
fqdn_4943,0
fqdn_4944,1
fqdn_4945,0
fqdn_4946,1
fqdn_4947,0
fqdn_4948,1
fqdn_4949,0
fqdn_4950,2
fqdn_4951,0
fqdn_4952,1
fqdn_4953,2
fqdn_4954,0
fqdn_4955,0
fqdn_4956,0
fqdn_4957,0
fqdn_4958,0
fqdn_4959,0
fqdn_4960,1
fqdn_4961,0
fqdn_4962,1
fqdn_4963,0
fqdn_4964,1
fqdn_4965,0
fqdn_4966,0
fqdn_4967,1
fqdn_4968,1
fqdn_4969,0
fqdn_4970,0
fqdn_4971,1
fqdn_4972,1
fqdn_4973,0
fqdn_4974,1
fqdn_4975,0
fqdn_4976,1
fqdn_4977,0
fqdn_4978,0
fqdn_4979,0
fqdn_4980,1
fqdn_4981,1
fqdn_4982,1
fqdn_4983,1
fqdn_4984,0
fqdn_4985,0
fqdn_4986,1
fqdn_4987,1
fqdn_4988,1
fqdn_4989,2
fqdn_4990,0
fqdn_4991,2
fqdn_4992,0
fqdn_4993,1
fqdn_4994,0
fqdn_4995,0
fqdn_4996,2
fqdn_4997,0
fqdn_4998,2
fqdn_4999,2
fqdn_5000,0
fqdn_5001,0
fqdn_5002,1
fqdn_5003,1
fqdn_5004,0
fqdn_5005,0
fqdn_5006,0
fqdn_5007,0
fqdn_5008,0
fqdn_5009,1
fqdn_5010,1
fqdn_5011,0
fqdn_5012,0
fqdn_5013,1
fqdn_5014,2
fqdn_5015,1
fqdn_5016,1
fqdn_5017,1
fqdn_5018,1
fqdn_5019,2
fqdn_5020,1
fqdn_5021,0
fqdn_5022,2
fqdn_5023,0
fqdn_5024,1
fqdn_5025,2
fqdn_5026,1
fqdn_5027,1
fqdn_5028,1
fqdn_5029,1
fqdn_5030,0
fqdn_5031,0
fqdn_5032,0
fqdn_5033,2
fqdn_5034,1
fqdn_5035,0
fqdn_5036,1
fqdn_5037,1
fqdn_5038,0
fqdn_5039,0
fqdn_5040,1
fqdn_5041,1
fqdn_5042,1
fqdn_5043,1
fqdn_5044,1
fqdn_5045,1
fqdn_5046,1
fqdn_5047,1
fqdn_5048,2
fqdn_5049,2
fqdn_5050,0
fqdn_5051,0
fqdn_5052,0
fqdn_5053,2
fqdn_5054,1
fqdn_5055,2
fqdn_5056,0
fqdn_5057,0
fqdn_5058,1
fqdn_5059,1
fqdn_5060,2
fqdn_5061,0
fqdn_5062,2
fqdn_5063,0
fqdn_5064,2
fqdn_5065,0
fqdn_5066,0
fqdn_5067,1
fqdn_5068,1
fqdn_5069,0
fqdn_5070,1
fqdn_5071,1
fqdn_5072,1
fqdn_5073,0
fqdn_5074,1
fqdn_5075,1
fqdn_5076,0
fqdn_5077,1
fqdn_5078,1
fqdn_5079,0
fqdn_5080,1
fqdn_5081,0
fqdn_5082,0
fqdn_5083,0
fqdn_5084,0
fqdn_5085,0
fqdn_5086,1
fqdn_5087,0
fqdn_5088,0
fqdn_5089,1
fqdn_5090,0
fqdn_5091,0
fqdn_5092,0
fqdn_5093,1
fqdn_5094,0
fqdn_5095,0
fqdn_5096,0
fqdn_5097,1
fqdn_5098,0
fqdn_5099,0
fqdn_5100,1
fqdn_5101,2
fqdn_5102,1
fqdn_5103,2
fqdn_5104,1
fqdn_5105,2
fqdn_5106,0
fqdn_5107,0
fqdn_5108,0
fqdn_5109,0
fqdn_5110,1
fqdn_5111,1
fqdn_5112,1
fqdn_5113,1
fqdn_5114,0
fqdn_5115,0
fqdn_5116,1
fqdn_5117,1
fqdn_5118,0
fqdn_5119,0
fqdn_5120,2
fqdn_5121,0
fqdn_5122,1
fqdn_5123,2
fqdn_5124,0
fqdn_5125,1
fqdn_5126,1
fqdn_5127,1
fqdn_5128,0
fqdn_5129,1
fqdn_5130,0
fqdn_5131,1
fqdn_5132,1
fqdn_5133,1
fqdn_5134,0
fqdn_5135,1
fqdn_5136,2
fqdn_5137,2
fqdn_5138,2
fqdn_5139,0
fqdn_5140,0
fqdn_5141,0
fqdn_5142,0
fqdn_5143,2
fqdn_5144,0
fqdn_5145,1
fqdn_5146,1
fqdn_5147,0
fqdn_5148,2
fqdn_5149,1
fqdn_5150,0
fqdn_5151,2
fqdn_5152,1
fqdn_5153,1
fqdn_5154,1
fqdn_5155,0
fqdn_5156,1
fqdn_5157,0
fqdn_5158,1
fqdn_5159,1
fqdn_5160,0
fqdn_5161,1
fqdn_5162,0
fqdn_5163,1
fqdn_5164,0
fqdn_5165,1
fqdn_5166,1
fqdn_5167,0
fqdn_5168,2
fqdn_5169,2
fqdn_5170,1
fqdn_5171,0
fqdn_5172,0
fqdn_5173,1
fqdn_5174,1
fqdn_5175,1
fqdn_5176,0
fqdn_5177,1
fqdn_5178,0
fqdn_5179,0
fqdn_5180,0
fqdn_5181,1
fqdn_5182,1
fqdn_5183,0
fqdn_5184,0
fqdn_5185,0
fqdn_5186,0
fqdn_5187,1
fqdn_5188,0
fqdn_5189,1
fqdn_5190,1
fqdn_5191,1
fqdn_5192,0
fqdn_5193,1
fqdn_5194,1
fqdn_5195,0
fqdn_5196,1
fqdn_5197,2
fqdn_5198,0
fqdn_5199,1
fqdn_5200,1
fqdn_5201,1
fqdn_5202,1
fqdn_5203,0
fqdn_5204,2
fqdn_5205,0
fqdn_5206,1
fqdn_5207,1
fqdn_5208,2
fqdn_5209,1
fqdn_5210,0
fqdn_5211,1
fqdn_5212,1
fqdn_5213,0
fqdn_5214,1
fqdn_5215,0
fqdn_5216,0
fqdn_5217,1
fqdn_5218,0
fqdn_5219,0
fqdn_5220,1
fqdn_5221,0
fqdn_5222,1
fqdn_5223,1
fqdn_5224,0
fqdn_5225,1
fqdn_5226,0
fqdn_5227,0
fqdn_5228,1
fqdn_5229,0
fqdn_5230,0
fqdn_5231,2
fqdn_5232,0
fqdn_5233,0
fqdn_5234,1
fqdn_5235,0
fqdn_5236,2
fqdn_5237,0
fqdn_5238,1
fqdn_5239,1
fqdn_5240,0
fqdn_5241,1
fqdn_5242,1
fqdn_5243,1
fqdn_5244,1
fqdn_5245,1
fqdn_5246,2
fqdn_5247,1
fqdn_5248,1
fqdn_5249,0
fqdn_5250,1
fqdn_5251,2
fqdn_5252,1
fqdn_5253,0
fqdn_5254,0
fqdn_5255,1
fqdn_5256,2
fqdn_5257,1
fqdn_5258,0
fqdn_5259,2
fqdn_5260,0
fqdn_5261,1
fqdn_5262,1
fqdn_5263,1
fqdn_5264,0
fqdn_5265,0
fqdn_5266,0
fqdn_5267,1
fqdn_5268,1
fqdn_5269,2
fqdn_5270,0
fqdn_5271,1
fqdn_5272,1
fqdn_5273,1
fqdn_5274,0
fqdn_5275,0
fqdn_5276,2
fqdn_5277,1
fqdn_5278,0
fqdn_5279,1
fqdn_5280,0
fqdn_5281,1
fqdn_5282,0
fqdn_5283,0
fqdn_5284,1
fqdn_5285,0
fqdn_5286,1
fqdn_5287,0
fqdn_5288,0
fqdn_5289,1
fqdn_5290,1
fqdn_5291,0
fqdn_5292,2
fqdn_5293,1
fqdn_5294,1
fqdn_5295,0
fqdn_5296,0
fqdn_5297,0
fqdn_5298,1
fqdn_5299,0
fqdn_5300,0
fqdn_5301,0
fqdn_5302,0
fqdn_5303,1
fqdn_5304,2
fqdn_5305,0
fqdn_5306,1
fqdn_5307,0
fqdn_5308,1
fqdn_5309,1
fqdn_5310,1
fqdn_5311,1
fqdn_5312,0
fqdn_5313,0
fqdn_5314,1
fqdn_5315,0
fqdn_5316,1
fqdn_5317,0
fqdn_5318,0
fqdn_5319,0
fqdn_5320,1
fqdn_5321,0
fqdn_5322,1
fqdn_5323,1
fqdn_5324,0
fqdn_5325,1
fqdn_5326,2
fqdn_5327,0
fqdn_5328,0
fqdn_5329,2
fqdn_5330,1
fqdn_5331,1
fqdn_5332,1
fqdn_5333,1
fqdn_5334,0
fqdn_5335,1
fqdn_5336,0
fqdn_5337,1
fqdn_5338,0
fqdn_5339,0
fqdn_5340,2
fqdn_5341,0
fqdn_5342,2
fqdn_5343,0
fqdn_5344,2
fqdn_5345,0
fqdn_5346,1
fqdn_5347,0
fqdn_5348,0
fqdn_5349,1
fqdn_5350,0
fqdn_5351,0
fqdn_5352,0
fqdn_5353,0
fqdn_5354,1
fqdn_5355,1
fqdn_5356,0
fqdn_5357,0
fqdn_5358,0
fqdn_5359,0
fqdn_5360,0
fqdn_5361,0
fqdn_5362,0
fqdn_5363,1
fqdn_5364,0
fqdn_5365,0
fqdn_5366,0
fqdn_5367,1
fqdn_5368,1
fqdn_5369,1
fqdn_5370,0
fqdn_5371,1
fqdn_5372,1
fqdn_5373,1
fqdn_5374,0
fqdn_5375,1
fqdn_5376,1
fqdn_5377,0
fqdn_5378,0
fqdn_5379,0
fqdn_5380,1
fqdn_5381,1
fqdn_5382,1
fqdn_5383,0
fqdn_5384,0
fqdn_5385,0
fqdn_5386,0
fqdn_5387,0
fqdn_5388,1
fqdn_5389,1
fqdn_5390,2
fqdn_5391,0
fqdn_5392,1
fqdn_5393,0
fqdn_5394,0
fqdn_5395,0
fqdn_5396,1
fqdn_5397,0
fqdn_5398,1
fqdn_5399,0
fqdn_5400,1
fqdn_5401,2
fqdn_5402,0
fqdn_5403,1
fqdn_5404,0
fqdn_5405,0
fqdn_5406,1
fqdn_5407,0
fqdn_5408,2
fqdn_5409,0
fqdn_5410,1
fqdn_5411,1
fqdn_5412,2
fqdn_5413,0
fqdn_5414,1
fqdn_5415,1
fqdn_5416,0
fqdn_5417,1
fqdn_5418,0
fqdn_5419,1
fqdn_5420,1
fqdn_5421,2
fqdn_5422,1
fqdn_5423,1
fqdn_5424,1
fqdn_5425,1
fqdn_5426,1
fqdn_5427,0
fqdn_5428,0
fqdn_5429,1
fqdn_5430,2
fqdn_5431,0
fqdn_5432,1
fqdn_5433,1
fqdn_5434,1
fqdn_5435,1
fqdn_5436,0
fqdn_5437,0
fqdn_5438,1
fqdn_5439,0
fqdn_5440,0
fqdn_5441,0
fqdn_5442,0
fqdn_5443,0
fqdn_5444,0
fqdn_5445,0
fqdn_5446,1
fqdn_5447,1
fqdn_5448,1
fqdn_5449,2
fqdn_5450,1
fqdn_5451,1
fqdn_5452,1
fqdn_5453,0
fqdn_5454,0
fqdn_5455,0
fqdn_5456,0
fqdn_5457,0
fqdn_5458,0
fqdn_5459,0
fqdn_5460,1
fqdn_5461,0
fqdn_5462,1
fqdn_5463,2
fqdn_5464,1
fqdn_5465,0
fqdn_5466,1
fqdn_5467,1
fqdn_5468,1
fqdn_5469,2
fqdn_5470,1
fqdn_5471,0
fqdn_5472,0
fqdn_5473,0
fqdn_5474,1
fqdn_5475,0
fqdn_5476,0
fqdn_5477,1
fqdn_5478,2
fqdn_5479,1
fqdn_5480,2
fqdn_5481,0
fqdn_5482,1
fqdn_5483,2
fqdn_5484,0
fqdn_5485,0
fqdn_5486,0
fqdn_5487,2
fqdn_5488,0
fqdn_5489,1
fqdn_5490,0
fqdn_5491,0
fqdn_5492,2
fqdn_5493,0
fqdn_5494,0
fqdn_5495,1
fqdn_5496,1
fqdn_5497,0
fqdn_5498,0
fqdn_5499,1
fqdn_5500,2
fqdn_5501,0
fqdn_5502,1
fqdn_5503,2
fqdn_5504,1
fqdn_5505,1
fqdn_5506,0
fqdn_5507,1
fqdn_5508,1
fqdn_5509,1
fqdn_5510,1
fqdn_5511,2
fqdn_5512,0
fqdn_5513,0
fqdn_5514,1
fqdn_5515,1
fqdn_5516,1
fqdn_5517,1
fqdn_5518,1
fqdn_5519,0
fqdn_5520,1
fqdn_5521,1
fqdn_5522,2
fqdn_5523,0
fqdn_5524,0
fqdn_5525,0
fqdn_5526,0
fqdn_5527,1
fqdn_5528,1
fqdn_5529,0
fqdn_5530,0
fqdn_5531,1
fqdn_5532,1
fqdn_5533,0
fqdn_5534,1
fqdn_5535,0
fqdn_5536,0
fqdn_5537,1
fqdn_5538,0
fqdn_5539,0
fqdn_5540,2
fqdn_5541,0
fqdn_5542,0
fqdn_5543,0
fqdn_5544,0
fqdn_5545,0
fqdn_5546,0
fqdn_5547,1
fqdn_5548,1
fqdn_5549,0
fqdn_5550,1
fqdn_5551,0
fqdn_5552,1
fqdn_5553,1
fqdn_5554,0
fqdn_5555,1
fqdn_5556,1
fqdn_5557,0
fqdn_5558,2
fqdn_5559,0
fqdn_5560,1
fqdn_5561,1
fqdn_5562,1
fqdn_5563,0
fqdn_5564,0
fqdn_5565,1
fqdn_5566,2
fqdn_5567,0
fqdn_5568,2
fqdn_5569,1
fqdn_5570,0
fqdn_5571,2
fqdn_5572,2
fqdn_5573,0
fqdn_5574,1
fqdn_5575,0
fqdn_5576,1
fqdn_5577,2
fqdn_5578,1
fqdn_5579,1
fqdn_5580,0
fqdn_5581,0
fqdn_5582,1
fqdn_5583,2
fqdn_5584,1
fqdn_5585,0
fqdn_5586,1
fqdn_5587,2
fqdn_5588,1
fqdn_5589,0
fqdn_5590,1
fqdn_5591,0
fqdn_5592,0
fqdn_5593,0
fqdn_5594,1
fqdn_5595,0
fqdn_5596,0
fqdn_5597,0
fqdn_5598,1
fqdn_5599,1
fqdn_5600,0
fqdn_5601,1
fqdn_5602,1
fqdn_5603,1
fqdn_5604,2
fqdn_5605,1
fqdn_5606,1
fqdn_5607,0
fqdn_5608,1
fqdn_5609,1
fqdn_5610,0
fqdn_5611,0
fqdn_5612,1
fqdn_5613,2
fqdn_5614,0
fqdn_5615,1
fqdn_5616,0
fqdn_5617,1
fqdn_5618,0
fqdn_5619,0
fqdn_5620,0
fqdn_5621,0
fqdn_5622,0
fqdn_5623,0
fqdn_5624,0
fqdn_5625,1
fqdn_5626,2
fqdn_5627,0
fqdn_5628,0
fqdn_5629,1
fqdn_5630,1
fqdn_5631,1
fqdn_5632,0
fqdn_5633,1
fqdn_5634,2
fqdn_5635,0
fqdn_5636,1
fqdn_5637,0
fqdn_5638,0
fqdn_5639,0
fqdn_5640,1
fqdn_5641,1
fqdn_5642,0
fqdn_5643,1
fqdn_5644,1
fqdn_5645,2
fqdn_5646,1
fqdn_5647,1
fqdn_5648,1
fqdn_5649,1
fqdn_5650,1
fqdn_5651,0
fqdn_5652,0
fqdn_5653,1
fqdn_5654,1
fqdn_5655,2
fqdn_5656,1
fqdn_5657,2
fqdn_5658,0
fqdn_5659,2
fqdn_5660,0
fqdn_5661,0
fqdn_5662,0
fqdn_5663,2
fqdn_5664,1
fqdn_5665,1
fqdn_5666,0
fqdn_5667,0
fqdn_5668,0
fqdn_5669,0
fqdn_5670,0
fqdn_5671,1
fqdn_5672,0
fqdn_5673,0
fqdn_5674,1
fqdn_5675,2
fqdn_5676,0
fqdn_5677,0
fqdn_5678,1
fqdn_5679,1
fqdn_5680,0
fqdn_5681,1
fqdn_5682,1
fqdn_5683,0
fqdn_5684,1
fqdn_5685,0
fqdn_5686,1
fqdn_5687,1
fqdn_5688,1
fqdn_5689,2
fqdn_5690,1
fqdn_5691,0
fqdn_5692,1
fqdn_5693,0
